,h1n1_vaccine,seasonal_vaccine
15362,0,0
15363,0,0
15364,0,1
15365,0,1
15366,0,0
15367,0,0
15368,0,0
15369,0,1
15370,0,0
15371,0,1
15372,0,0
15373,0,0
15374,0,0
15375,0,0
15376,0,1
15377,0,1
15378,0,1
15379,0,1
15380,1,0
15381,0,0
15382,0,1
15383,0,0
15384,0,0
15385,0,1
15386,0,1
15387,0,0
15388,0,1
15389,0,0
15390,0,0
15391,0,1
15392,0,0
15393,1,1
15394,0,0
15395,0,0
15396,0,0
15397,0,1
15398,0,0
15399,0,1
15400,0,1
15401,0,1
15402,1,1
15403,0,1
15404,0,0
15405,0,0
15406,0,1
15407,0,0
15408,0,0
15409,0,1
15410,0,0
15411,0,0
15412,0,1
15413,0,1
15414,0,1
15415,0,1
15416,0,0
15417,0,1
15418,0,1
15419,0,1
15420,0,1
15421,0,1
15422,0,0
15423,0,1
15424,0,0
15425,0,1
15426,0,0
15427,0,1
15428,0,0
15429,0,1
15430,0,1
15431,0,1
15432,0,0
15433,0,0
15434,0,1
15435,0,0
15436,0,0
15437,0,0
15438,0,1
15439,0,1
15440,0,1
15441,0,1
15442,0,1
15443,0,0
15444,0,1
15445,0,1
15446,0,1
15447,0,1
15448,0,0
15449,0,1
15450,0,1
15451,0,0
15452,0,1
15453,0,1
15454,0,0
15455,0,0
15456,0,1
15457,0,0
15458,0,0
15459,0,0
15460,0,0
15461,0,0
15462,0,1
15463,0,0
15464,1,0
15465,0,0
15466,0,0
15467,0,1
15468,0,0
15469,0,0
15470,0,1
15471,0,1
15472,0,0
15473,0,1
15474,0,1
15475,0,1
15476,0,0
15477,0,1
15478,0,0
15479,0,1
15480,0,1
15481,0,1
15482,0,0
15483,0,1
15484,0,1
15485,0,1
15486,1,1
15487,0,1
15488,0,1
15489,0,0
15490,0,0
15491,0,0
15492,0,0
15493,0,1
15494,0,1
15495,0,1
15496,0,1
15497,0,1
15498,0,0
15499,0,0
15500,0,1
15501,0,0
15502,0,1
15503,0,0
15504,0,1
15505,0,1
15506,0,1
15507,0,1
15508,0,0
15509,0,0
15510,0,0
15511,0,1
15512,0,0
15513,0,0
15514,0,1
15515,0,1
15516,0,0
15517,0,0
15518,0,1
15519,0,1
15520,0,0
15521,0,0
15522,0,0
15523,0,1
15524,0,0
15525,0,1
15526,0,1
15527,1,1
15528,0,0
15529,0,1
15530,0,0
15531,0,1
15532,0,0
15533,0,1
15534,0,1
15535,0,1
15536,0,1
15537,0,0
15538,0,0
15539,0,0
15540,0,1
15541,0,1
15542,0,1
15543,0,0
15544,0,0
15545,0,0
15546,1,1
15547,0,1
15548,0,0
15549,0,1
15550,0,1
15551,0,0
15552,0,0
15553,0,1
15554,0,1
15555,0,0
15556,0,1
15557,0,0
15558,0,1
15559,0,1
15560,0,1
15561,0,0
15562,0,0
15563,0,0
15564,0,1
15565,0,0
15566,0,0
15567,0,0
15568,1,1
15569,0,1
15570,0,0
15571,0,0
15572,0,0
15573,0,0
15574,0,0
15575,0,0
15576,0,0
15577,0,0
15578,0,0
15579,0,0
15580,0,0
15581,0,1
15582,0,0
15583,0,0
15584,0,0
15585,0,0
15586,0,0
15587,0,1
15588,0,1
15589,0,1
15590,0,0
15591,0,0
15592,0,1
15593,0,0
15594,0,0
15595,0,1
15596,0,0
15597,0,0
15598,0,1
15599,0,0
15600,1,1
15601,0,0
15602,0,1
15603,0,0
15604,0,1
15605,0,1
15606,0,1
15607,0,0
15608,0,0
15609,0,0
15610,0,0
15611,0,0
15612,0,0
15613,0,1
15614,1,1
15615,0,1
15616,0,0
15617,0,0
15618,0,1
15619,0,0
15620,0,0
15621,0,0
15622,0,1
15623,0,0
15624,0,1
15625,0,0
15626,0,1
15627,0,1
15628,0,0
15629,0,1
15630,0,1
15631,0,1
15632,0,1
15633,0,0
15634,0,0
15635,0,0
15636,0,0
15637,0,1
15638,0,1
15639,0,0
15640,0,0
15641,0,1
15642,0,1
15643,0,1
15644,1,1
15645,0,1
15646,1,1
15647,1,1
15648,0,0
15649,0,1
15650,0,1
15651,0,0
15652,0,1
15653,0,1
15654,0,1
15655,0,0
15656,0,1
15657,0,0
15658,0,1
15659,0,1
15660,0,0
15661,0,0
15662,0,0
15663,0,1
15664,0,1
15665,0,0
15666,0,1
15667,0,1
15668,0,0
15669,0,0
15670,0,1
15671,0,1
15672,0,1
15673,0,0
15674,0,1
15675,0,0
15676,0,0
15677,0,1
15678,0,1
15679,0,1
15680,0,0
15681,0,0
15682,0,0
15683,0,0
15684,0,0
15685,0,0
15686,0,1
15687,0,1
15688,0,1
15689,0,0
15690,0,1
15691,0,1
15692,0,1
15693,0,1
15694,0,0
15695,0,1
15696,0,0
15697,0,1
15698,0,1
15699,0,1
15700,0,0
15701,0,0
15702,0,1
15703,0,1
15704,0,0
15705,0,1
15706,0,0
15707,0,1
15708,0,0
15709,0,0
15710,0,0
15711,0,0
15712,0,0
15713,0,1
15714,0,0
15715,0,0
15716,0,0
15717,0,1
15718,0,0
15719,0,1
15720,0,1
15721,0,0
15722,0,1
15723,0,0
15724,0,0
15725,0,1
15726,0,1
15727,0,1
15728,0,1
15729,0,0
15730,0,0
15731,1,1
15732,0,1
15733,0,1
15734,0,0
15735,0,1
15736,0,0
15737,0,1
15738,0,1
15739,0,0
15740,0,1
15741,0,1
15742,0,1
15743,0,1
15744,0,1
15745,0,1
15746,0,1
15747,0,0
15748,0,0
15749,0,0
15750,0,1
15751,0,1
15752,0,1
15753,0,1
15754,0,0
15755,1,1
15756,0,0
15757,0,1
15758,0,0
15759,0,1
15760,0,1
15761,0,1
15762,0,0
15763,0,1
15764,0,0
15765,0,0
15766,0,0
15767,0,1
15768,0,0
15769,0,1
15770,0,1
15771,0,0
15772,0,1
15773,0,0
15774,0,1
15775,0,1
15776,1,1
15777,0,0
15778,0,0
15779,1,1
15780,0,0
15781,0,1
15782,0,1
15783,0,0
15784,0,1
15785,0,0
15786,0,1
15787,0,1
15788,0,0
15789,1,1
15790,0,0
15791,0,1
15792,0,1
15793,0,0
15794,0,1
15795,0,0
15796,0,0
15797,0,0
15798,0,1
15799,0,0
15800,0,0
15801,0,0
15802,0,0
15803,0,1
15804,0,0
15805,0,0
15806,0,1
15807,0,1
15808,0,1
15809,0,0
15810,0,1
15811,0,0
15812,0,0
15813,0,0
15814,0,0
15815,0,1
15816,1,1
15817,0,1
15818,0,1
15819,0,1
15820,0,0
15821,0,0
15822,0,1
15823,0,0
15824,0,0
15825,0,0
15826,0,0
15827,0,1
15828,1,1
15829,0,0
15830,0,0
15831,0,0
15832,0,0
15833,0,1
15834,0,1
15835,0,1
15836,0,0
15837,0,0
15838,0,0
15839,0,0
15840,0,0
15841,0,0
15842,0,1
15843,0,1
15844,0,1
15845,0,0
15846,1,1
15847,0,1
15848,1,1
15849,0,0
15850,0,0
15851,0,0
15852,0,0
15853,0,1
15854,0,1
15855,0,1
15856,0,1
15857,0,0
15858,0,1
15859,0,1
15860,0,1
15861,0,0
15862,0,1
15863,0,1
15864,0,0
15865,0,0
15866,0,1
15867,0,1
15868,0,1
15869,0,0
15870,0,0
15871,0,1
15872,0,0
15873,0,1
15874,0,1
15875,0,0
15876,1,1
15877,0,1
15878,0,0
15879,0,1
15880,0,0
15881,0,1
15882,0,0
15883,1,1
15884,0,1
15885,0,1
15886,0,0
15887,0,0
15888,0,0
15889,0,0
15890,0,1
15891,0,0
15892,0,0
15893,0,1
15894,0,0
15895,1,1
15896,0,1
15897,0,0
15898,0,0
15899,0,0
15900,0,0
15901,0,0
15902,0,1
15903,0,1
15904,1,1
15905,0,1
15906,0,0
15907,0,1
15908,0,0
15909,0,0
15910,0,1
15911,0,1
15912,0,1
15913,0,0
15914,0,0
15915,0,1
15916,0,0
15917,0,1
15918,0,0
15919,1,1
15920,0,0
15921,0,0
15922,1,1
15923,0,0
15924,0,1
15925,0,1
15926,0,0
15927,0,1
15928,0,0
15929,0,1
15930,0,1
15931,0,1
15932,0,0
15933,0,1
15934,0,0
15935,0,0
15936,0,0
15937,0,1
15938,0,1
15939,0,1
15940,0,0
15941,0,0
15942,0,0
15943,0,0
15944,0,1
15945,0,1
15946,0,0
15947,1,1
15948,0,0
15949,0,0
15950,0,0
15951,0,1
15952,0,1
15953,0,1
15954,0,1
15955,0,0
15956,0,1
15957,0,1
15958,0,1
15959,0,0
15960,0,1
15961,0,0
15962,0,0
15963,0,1
15964,0,0
15965,1,1
15966,0,1
15967,0,1
15968,0,1
15969,0,1
15970,0,0
15971,0,0
15972,0,0
15973,0,1
15974,0,0
15975,0,1
15976,0,0
15977,0,1
15978,0,1
15979,0,1
15980,0,1
15981,0,0
15982,1,1
15983,0,0
15984,0,0
15985,0,1
15986,0,1
15987,0,0
15988,0,0
15989,0,1
15990,0,0
15991,0,1
15992,0,0
15993,0,1
15994,0,1
15995,0,1
15996,0,0
15997,0,1
15998,0,0
15999,0,0
16000,0,0
16001,0,1
16002,0,0
16003,0,1
16004,0,0
16005,0,0
16006,0,1
16007,0,0
16008,0,0
16009,0,0
16010,0,0
16011,0,1
16012,0,1
16013,0,1
16014,0,0
16015,0,1
16016,0,1
16017,0,0
16018,0,0
16019,0,1
16020,0,1
16021,0,0
16022,0,1
16023,0,1
16024,0,0
16025,0,0
16026,0,1
16027,0,1
16028,0,0
16029,1,1
16030,0,0
16031,0,1
16032,1,1
16033,0,0
16034,0,1
16035,0,0
16036,0,0
16037,0,0
16038,0,1
16039,0,0
16040,0,1
16041,0,0
16042,0,1
16043,0,0
16044,0,0
16045,0,0
16046,0,0
16047,0,0
16048,0,1
16049,0,1
16050,0,1
16051,0,1
16052,0,0
16053,0,0
16054,0,1
16055,0,0
16056,0,0
16057,0,0
16058,0,0
16059,0,1
16060,0,1
16061,0,0
16062,0,0
16063,0,0
16064,0,1
16065,0,0
16066,0,0
16067,0,1
16068,0,0
16069,0,1
16070,1,1
16071,0,0
16072,0,0
16073,0,0
16074,0,0
16075,0,1
16076,1,1
16077,0,1
16078,0,1
16079,0,0
16080,0,1
16081,0,1
16082,0,1
16083,0,0
16084,0,0
16085,0,0
16086,0,1
16087,0,0
16088,0,0
16089,1,1
16090,0,1
16091,0,0
16092,0,1
16093,0,1
16094,0,0
16095,0,0
16096,0,1
16097,0,0
16098,0,1
16099,0,1
16100,0,0
16101,0,0
16102,0,0
16103,0,1
16104,0,0
16105,1,1
16106,0,1
16107,0,0
16108,0,0
16109,0,0
16110,0,0
16111,0,0
16112,0,1
16113,0,1
16114,1,1
16115,0,0
16116,0,0
16117,0,1
16118,0,1
16119,1,0
16120,0,0
16121,0,0
16122,0,0
16123,0,1
16124,0,1
16125,0,1
16126,0,1
16127,0,1
16128,0,1
16129,0,0
16130,0,1
16131,0,1
16132,0,0
16133,0,1
16134,0,1
16135,0,0
16136,0,1
16137,0,1
16138,0,1
16139,0,1
16140,0,0
16141,0,1
16142,0,0
16143,0,1
16144,0,0
16145,0,1
16146,0,1
16147,1,1
16148,0,1
16149,0,0
16150,0,0
16151,0,1
16152,0,0
16153,0,1
16154,0,1
16155,0,0
16156,0,0
16157,0,0
16158,0,0
16159,0,1
16160,0,1
16161,0,0
16162,0,1
16163,0,1
16164,1,0
16165,0,1
16166,0,1
16167,0,0
16168,0,0
16169,0,1
16170,0,1
16171,0,1
16172,0,1
16173,0,1
16174,0,1
16175,0,1
16176,0,0
16177,0,1
16178,0,1
16179,0,0
16180,0,1
16181,0,0
16182,0,0
16183,0,1
16184,0,1
16185,0,0
16186,0,1
16187,0,0
16188,0,0
16189,0,1
16190,0,1
16191,0,0
16192,0,0
16193,0,1
16194,0,1
16195,0,1
16196,0,1
16197,0,0
16198,0,0
16199,0,0
16200,0,0
16201,1,1
16202,0,1
16203,0,1
16204,0,1
16205,0,1
16206,0,0
16207,0,1
16208,0,1
16209,0,0
16210,0,0
16211,0,0
16212,0,0
16213,0,0
16214,0,0
16215,0,0
16216,0,0
16217,0,0
16218,0,1
16219,0,1
16220,0,0
16221,0,1
16222,0,1
16223,0,1
16224,0,1
16225,0,1
16226,0,0
16227,0,0
16228,0,1
16229,0,1
16230,0,1
16231,1,1
16232,0,1
16233,0,1
16234,0,0
16235,0,1
16236,0,1
16237,0,0
16238,0,0
16239,0,1
16240,0,1
16241,0,0
16242,0,1
16243,1,1
16244,0,1
16245,0,0
16246,0,1
16247,0,0
16248,0,1
16249,0,1
16250,0,0
16251,0,1
16252,0,1
16253,0,0
16254,0,0
16255,0,0
16256,0,0
16257,0,1
16258,1,1
16259,1,1
16260,0,1
16261,0,1
16262,0,0
16263,0,0
16264,0,1
16265,0,0
16266,0,1
16267,0,0
16268,0,1
16269,0,1
16270,0,1
16271,0,0
16272,0,0
16273,0,1
16274,0,1
16275,0,0
16276,0,1
16277,0,1
16278,0,0
16279,0,1
16280,0,1
16281,0,1
16282,0,0
16283,0,1
16284,0,0
16285,1,1
16286,0,1
16287,0,0
16288,0,1
16289,0,0
16290,0,1
16291,0,0
16292,0,1
16293,0,1
16294,0,1
16295,0,1
16296,0,1
16297,0,1
16298,0,0
16299,0,1
16300,1,1
16301,0,0
16302,0,0
16303,0,1
16304,0,1
16305,0,1
16306,0,1
16307,0,1
16308,1,1
16309,0,1
16310,0,0
16311,0,0
16312,0,0
16313,0,1
16314,0,1
16315,1,1
16316,0,1
16317,0,0
16318,0,0
16319,0,0
16320,0,0
16321,0,0
16322,0,1
16323,0,0
16324,0,1
16325,0,1
16326,0,0
16327,0,1
16328,0,0
16329,0,1
16330,0,0
16331,0,1
16332,0,0
16333,0,1
16334,1,1
16335,0,1
16336,0,0
16337,0,0
16338,0,0
16339,0,0
16340,0,1
16341,0,0
16342,0,0
16343,0,1
16344,0,1
16345,0,0
16346,0,1
16347,0,1
16348,0,1
16349,0,1
16350,0,1
16351,0,0
16352,0,0
16353,0,1
16354,0,1
16355,0,1
16356,0,1
16357,0,0
16358,1,1
16359,0,0
16360,0,0
16361,0,1
16362,0,0
16363,0,0
16364,0,1
16365,1,1
16366,0,1
16367,0,0
16368,0,1
16369,0,1
16370,0,0
16371,0,1
16372,0,0
16373,0,0
16374,0,0
16375,0,0
16376,0,0
16377,0,1
16378,0,0
16379,0,0
16380,0,1
16381,0,1
16382,0,0
16383,0,1
16384,0,0
16385,0,1
16386,0,1
16387,0,1
16388,0,0
16389,0,0
16390,0,1
16391,0,1
16392,0,0
16393,0,0
16394,1,1
16395,0,0
16396,0,0
16397,0,1
16398,0,0
16399,0,0
16400,0,1
16401,0,0
16402,0,1
16403,0,1
16404,0,1
16405,0,1
16406,0,1
16407,0,0
16408,0,1
16409,0,1
16410,0,1
16411,0,1
16412,0,1
16413,0,1
16414,0,1
16415,1,1
16416,0,0
16417,0,1
16418,0,0
16419,0,1
16420,0,0
16421,0,1
16422,0,0
16423,0,1
16424,0,0
16425,0,1
16426,0,0
16427,0,0
16428,0,1
16429,0,1
16430,0,1
16431,0,1
16432,0,1
16433,0,1
16434,1,1
16435,1,1
16436,0,0
16437,0,1
16438,0,1
16439,0,0
16440,0,1
16441,0,1
16442,0,0
16443,0,1
16444,0,0
16445,0,0
16446,0,1
16447,0,1
16448,0,0
16449,0,1
16450,0,0
16451,0,0
16452,0,0
16453,0,1
16454,1,1
16455,0,1
16456,0,1
16457,0,1
16458,0,1
16459,0,1
16460,0,1
16461,0,1
16462,0,0
16463,0,1
16464,0,0
16465,0,0
16466,0,0
16467,0,0
16468,0,1
16469,0,0
16470,0,1
16471,0,0
16472,0,0
16473,0,0
16474,0,1
16475,0,1
16476,0,1
16477,0,0
16478,0,0
16479,0,1
16480,0,1
16481,0,0
16482,0,1
16483,1,1
16484,0,0
16485,1,1
16486,0,0
16487,0,1
16488,0,1
16489,0,0
16490,1,1
16491,0,1
16492,0,1
16493,0,0
16494,0,1
16495,0,1
16496,0,0
16497,0,0
16498,0,1
16499,0,0
16500,0,1
16501,0,0
16502,1,1
16503,0,1
16504,0,1
16505,0,1
16506,0,1
16507,0,0
16508,0,1
16509,0,1
16510,0,0
16511,0,1
16512,0,1
16513,0,0
16514,0,1
16515,0,1
16516,0,1
16517,0,1
16518,0,0
16519,0,1
16520,0,1
16521,0,1
16522,0,0
16523,1,1
16524,0,0
16525,0,0
16526,0,1
16527,0,0
16528,0,0
16529,0,1
16530,0,0
16531,0,1
16532,1,1
16533,0,0
16534,0,0
16535,0,0
16536,0,1
16537,0,0
16538,0,0
16539,0,0
16540,0,1
16541,0,0
16542,0,1
16543,0,0
16544,0,0
16545,0,1
16546,0,1
16547,0,1
16548,0,1
16549,0,0
16550,0,0
16551,0,0
16552,0,0
16553,1,1
16554,0,0
16555,0,0
16556,0,0
16557,1,1
16558,0,1
16559,0,0
16560,0,1
16561,0,1
16562,0,1
16563,1,1
16564,0,1
16565,0,0
16566,0,0
16567,0,1
16568,0,0
16569,0,0
16570,0,0
16571,0,0
16572,0,1
16573,0,0
16574,0,1
16575,1,1
16576,0,0
16577,0,1
16578,0,0
16579,1,1
16580,1,1
16581,0,1
16582,0,0
16583,0,1
16584,0,1
16585,0,0
16586,0,1
16587,0,1
16588,0,0
16589,0,1
16590,0,0
16591,0,1
16592,0,0
16593,0,1
16594,0,0
16595,0,0
16596,0,0
16597,0,0
16598,0,1
16599,0,0
16600,0,1
16601,0,1
16602,0,1
16603,0,1
16604,0,0
16605,0,0
16606,0,1
16607,0,0
16608,0,0
16609,0,1
16610,0,0
16611,0,1
16612,0,0
16613,0,1
16614,0,0
16615,0,0
16616,0,0
16617,0,0
16618,0,0
16619,0,0
16620,0,0
16621,1,1
16622,0,1
16623,1,1
16624,0,1
16625,0,1
16626,0,1
16627,0,1
16628,0,1
16629,0,0
16630,0,0
16631,0,1
16632,0,0
16633,0,1
16634,0,1
16635,0,0
16636,0,0
16637,0,0
16638,0,0
16639,0,0
16640,0,0
16641,0,0
16642,0,1
16643,1,1
16644,0,0
16645,0,0
16646,0,1
16647,0,1
16648,0,1
16649,0,1
16650,0,0
16651,0,0
16652,1,0
16653,0,1
16654,0,0
16655,0,0
16656,0,0
16657,0,0
16658,0,1
16659,0,1
16660,0,1
16661,0,1
16662,0,1
16663,0,1
16664,0,0
16665,0,1
16666,0,1
16667,0,0
16668,0,0
16669,0,1
16670,0,0
16671,0,1
16672,0,0
16673,0,0
16674,0,0
16675,0,0
16676,0,1
16677,0,1
16678,0,1
16679,0,0
16680,0,1
16681,1,1
16682,0,0
16683,0,1
16684,0,1
16685,0,0
16686,0,1
16687,0,1
16688,1,0
16689,0,0
16690,0,1
16691,0,1
16692,0,1
16693,0,1
16694,0,0
16695,0,0
16696,0,0
16697,0,0
16698,0,1
16699,1,1
16700,1,0
16701,0,1
16702,0,1
16703,0,0
16704,0,0
16705,0,1
16706,0,1
16707,0,0
16708,0,1
16709,0,1
16710,0,1
16711,0,0
16712,0,1
16713,0,0
16714,0,0
16715,0,0
16716,0,0
16717,0,1
16718,0,1
16719,0,1
16720,0,1
16721,1,1
16722,0,1
16723,0,0
16724,0,1
16725,0,0
16726,0,1
16727,0,0
16728,0,0
16729,0,0
16730,0,1
16731,0,1
16732,0,1
16733,0,0
16734,0,0
16735,0,0
16736,0,1
16737,0,0
16738,0,0
16739,0,0
16740,0,1
16741,0,1
16742,0,0
16743,0,1
16744,0,0
16745,0,1
16746,1,1
16747,0,0
16748,0,0
16749,0,1
16750,0,1
16751,0,1
16752,0,0
16753,0,1
16754,0,1
16755,0,0
16756,0,1
16757,0,0
16758,0,0
16759,0,0
16760,0,0
16761,0,0
16762,0,1
16763,0,0
16764,0,0
16765,0,0
16766,0,1
16767,0,0
16768,0,0
16769,0,0
16770,0,1
16771,0,0
16772,0,1
16773,0,0
16774,0,1
16775,0,1
16776,0,1
16777,0,1
16778,0,1
16779,0,0
16780,0,0
16781,1,1
16782,0,0
16783,0,0
16784,0,1
16785,0,0
16786,0,1
16787,0,0
16788,0,0
16789,0,1
16790,0,1
16791,0,1
16792,0,1
16793,0,1
16794,0,0
16795,0,1
16796,0,1
16797,0,0
16798,0,0
16799,0,0
16800,0,0
16801,0,0
16802,0,1
16803,0,1
16804,0,0
16805,0,1
16806,0,1
16807,0,0
16808,0,0
16809,0,1
16810,0,1
16811,0,0
16812,0,0
16813,0,0
16814,0,1
16815,0,1
16816,0,1
16817,0,1
16818,0,0
16819,0,0
16820,0,1
16821,0,1
16822,0,1
16823,0,1
16824,0,0
16825,0,0
16826,0,0
16827,0,0
16828,1,1
16829,0,1
16830,1,1
16831,0,0
16832,0,1
16833,0,1
16834,0,0
16835,0,0
16836,0,1
16837,0,1
16838,0,1
16839,0,1
16840,0,0
16841,0,1
16842,0,0
16843,0,0
16844,0,1
16845,0,1
16846,0,0
16847,0,1
16848,0,0
16849,0,1
16850,0,0
16851,0,0
16852,0,1
16853,0,1
16854,0,1
16855,0,1
16856,0,0
16857,0,0
16858,0,1
16859,0,1
16860,0,0
16861,0,1
16862,0,1
16863,0,1
16864,0,0
16865,0,0
16866,0,0
16867,0,1
16868,0,1
16869,0,1
16870,0,0
16871,0,0
16872,0,1
16873,0,0
16874,0,1
16875,0,1
16876,0,0
16877,0,1
16878,0,0
16879,0,0
16880,0,0
16881,1,1
16882,0,1
16883,0,1
16884,0,0
16885,0,1
16886,0,0
16887,0,0
16888,0,0
16889,0,0
16890,0,1
16891,0,1
16892,0,1
16893,0,0
16894,0,0
16895,0,0
16896,0,0
16897,0,0
16898,0,0
16899,0,0
16900,0,1
16901,0,1
16902,0,1
16903,0,0
16904,0,1
16905,0,1
16906,0,1
16907,0,0
16908,0,0
16909,0,1
16910,0,1
16911,0,0
16912,0,1
16913,0,1
16914,0,0
16915,0,0
16916,0,1
16917,0,0
16918,0,0
16919,0,0
16920,0,0
16921,0,0
16922,0,0
16923,0,0
16924,0,0
16925,0,1
16926,0,0
16927,0,0
16928,1,1
16929,0,1
16930,0,1
16931,0,0
16932,0,1
16933,0,0
16934,0,1
16935,0,1
16936,0,0
16937,0,0
16938,0,1
16939,0,0
16940,0,0
16941,0,0
16942,1,0
16943,0,0
16944,0,1
16945,0,1
16946,1,1
16947,0,0
16948,0,1
16949,0,1
16950,0,0
16951,0,1
16952,0,0
16953,0,1
16954,0,1
16955,0,1
16956,0,0
16957,0,1
16958,0,0
16959,0,1
16960,0,1
16961,0,0
16962,0,1
16963,0,0
16964,0,1
16965,0,0
16966,0,1
16967,0,0
16968,0,0
16969,0,0
16970,0,0
16971,0,0
16972,0,0
16973,0,0
16974,0,0
16975,0,1
16976,0,1
16977,0,1
16978,0,0
16979,0,1
16980,0,0
16981,0,1
16982,0,0
16983,0,0
16984,0,1
16985,0,1
16986,0,1
16987,0,0
16988,0,1
16989,0,0
16990,0,0
16991,0,1
16992,0,0
16993,0,1
16994,0,0
16995,0,1
16996,0,1
16997,0,0
16998,0,1
16999,0,0
17000,0,1
17001,0,1
17002,0,1
17003,0,1
17004,0,1
17005,0,1
17006,0,0
17007,0,1
17008,0,1
17009,0,1
17010,0,0
17011,0,0
17012,0,1
17013,0,0
17014,0,1
17015,0,0
17016,0,1
17017,0,0
17018,0,0
17019,0,1
17020,0,1
17021,0,0
17022,1,1
17023,0,0
17024,0,1
17025,0,0
17026,0,1
17027,0,0
17028,0,0
17029,0,1
17030,0,0
17031,0,1
17032,0,1
17033,0,1
17034,0,1
17035,0,0
17036,0,1
17037,0,0
17038,0,0
17039,0,1
17040,0,0
17041,0,0
17042,0,0
17043,0,1
17044,0,1
17045,0,0
17046,0,0
17047,0,0
17048,0,1
17049,0,0
17050,0,1
17051,0,0
17052,0,1
17053,0,1
17054,1,1
17055,0,1
17056,0,1
17057,0,0
17058,0,1
17059,0,0
17060,0,1
17061,0,0
17062,0,0
17063,0,1
17064,0,1
17065,0,1
17066,0,0
17067,0,1
17068,0,1
17069,0,0
17070,0,0
17071,0,0
17072,0,1
17073,0,1
17074,0,0
17075,0,1
17076,0,0
17077,0,0
17078,0,1
17079,1,1
17080,1,1
17081,0,0
17082,0,1
17083,0,0
17084,0,1
17085,0,0
17086,0,0
17087,0,1
17088,0,0
17089,0,1
17090,0,0
17091,0,1
17092,0,0
17093,0,0
17094,0,1
17095,0,0
17096,0,0
17097,0,0
17098,0,1
17099,0,0
17100,0,1
17101,0,1
17102,0,1
17103,0,1
17104,0,1
17105,0,0
17106,0,1
17107,0,0
17108,0,0
17109,0,1
17110,0,0
17111,0,1
17112,0,0
17113,0,1
17114,0,1
17115,0,1
17116,0,0
17117,0,1
17118,0,1
17119,0,0
17120,0,0
17121,0,0
17122,0,1
17123,0,0
17124,0,0
17125,0,1
17126,0,0
17127,0,0
17128,0,0
17129,0,1
17130,0,0
17131,0,1
17132,0,0
17133,0,1
17134,0,1
17135,0,0
17136,0,1
17137,0,1
17138,0,1
17139,0,0
17140,0,1
17141,0,0
17142,0,0
17143,0,0
17144,0,0
17145,0,1
17146,0,0
17147,0,1
17148,1,1
17149,0,1
17150,0,1
17151,0,1
17152,0,1
17153,0,0
17154,1,1
17155,0,0
17156,0,0
17157,0,0
17158,0,0
17159,0,0
17160,0,0
17161,0,1
17162,0,1
17163,0,0
17164,0,1
17165,0,1
17166,0,1
17167,0,0
17168,0,1
17169,0,0
17170,0,1
17171,0,1
17172,0,1
17173,0,1
17174,0,1
17175,0,0
17176,0,0
17177,1,1
17178,0,0
17179,0,0
17180,0,1
17181,0,0
17182,0,1
17183,0,0
17184,0,1
17185,0,1
17186,1,1
17187,0,1
17188,1,1
17189,0,1
17190,0,1
17191,0,0
17192,0,0
17193,0,1
17194,0,0
17195,0,0
17196,0,1
17197,0,1
17198,0,0
17199,0,1
17200,0,0
17201,0,0
17202,0,1
17203,0,1
17204,0,0
17205,0,1
17206,0,0
17207,0,1
17208,0,0
17209,0,0
17210,0,1
17211,0,0
17212,0,0
17213,0,1
17214,0,1
17215,0,1
17216,0,1
17217,0,1
17218,0,1
17219,0,1
17220,0,1
17221,0,1
17222,0,1
17223,0,0
17224,0,0
17225,0,1
17226,0,1
17227,0,0
17228,0,1
17229,0,0
17230,0,1
17231,0,0
17232,0,0
17233,0,1
17234,0,1
17235,0,0
17236,0,0
17237,0,0
17238,0,0
17239,0,1
17240,0,1
17241,0,1
17242,0,0
17243,0,0
17244,0,0
17245,1,1
17246,0,1
17247,0,0
17248,0,1
17249,0,0
17250,0,1
17251,0,1
17252,0,1
17253,0,1
17254,0,0
17255,0,1
17256,0,1
17257,0,0
17258,0,1
17259,0,0
17260,0,0
17261,0,0
17262,0,1
17263,0,0
17264,0,0
17265,0,0
17266,0,1
17267,0,0
17268,0,1
17269,0,0
17270,0,1
17271,0,0
17272,0,0
17273,0,0
17274,0,1
17275,0,1
17276,0,0
17277,0,1
17278,0,0
17279,0,1
17280,0,1
17281,0,1
17282,0,0
17283,0,0
17284,0,1
17285,0,0
17286,1,1
17287,0,1
17288,0,0
17289,0,0
17290,0,1
17291,1,1
17292,0,0
17293,0,1
17294,1,1
17295,0,1
17296,0,1
17297,0,0
17298,0,0
17299,0,1
17300,0,0
17301,0,1
17302,0,1
17303,0,1
17304,0,1
17305,0,1
17306,0,0
17307,0,0
17308,0,0
17309,0,0
17310,0,1
17311,0,0
17312,1,1
17313,0,0
17314,0,1
17315,0,0
17316,0,0
17317,0,0
17318,0,0
17319,0,0
17320,0,1
17321,0,1
17322,0,0
17323,0,0
17324,0,0
17325,0,0
17326,0,1
17327,0,1
17328,0,0
17329,0,1
17330,0,1
17331,0,0
17332,0,0
17333,1,1
17334,0,1
17335,0,1
17336,0,1
17337,0,1
17338,0,1
17339,0,0
17340,1,1
17341,0,1
17342,0,1
17343,0,1
17344,0,1
17345,0,1
17346,0,0
17347,0,0
17348,0,0
17349,0,1
17350,1,1
17351,0,0
17352,0,1
17353,0,1
17354,0,1
17355,0,1
17356,0,1
17357,0,0
17358,0,0
